================================================================================================================================================================
                                                                          VULNERABILITY COMPARISON REPORT                                                       
================================================================================================================================================================

Image 1: cleanstart/python:latest                                               Image 2: python:latest
Generated:                                                                      

--------------------------------------------------------------------------------|-------------------------------------------------------------------------------
                                                                                |                                                                                
Report Summary                                                                  |Report Summary                                                                  
                                                                                |                                                                                
┌────────┬────────────┬─────────────────┐                                       |┌────────┬────────────┬─────────────────┐                                       
│ Target │    Type    │ Vulnerabilities │                                       |│ Target │    Type    │ Vulnerabilities │                                       
├────────┼────────────┼─────────────────┤                                       |├────────┼────────────┼─────────────────┤                                       
│ Python │ python-pkg │        1        │                                       |│ Python │ python-pkg │        1        │                                       
└────────┴────────────┴─────────────────┘                                       |└────────┴────────────┴─────────────────┘                                       
Legend:                                                                         |Legend:                                                                         
- '-': Not scanned                                                              |- '-': Not scanned                                                              
- '0': Clean (no security findings detected)                                    |- '0': Clean (no security findings detected)                                    
                                                                                |                                                                                
                                                                                |                                                                                
Python (python-pkg)                                                             |Python (python-pkg)                                                             
===================                                                             |===================                                                             
Total: 1 (LOW: 0, MEDIUM: 1, HIGH: 0, CRITICAL: 0)                              |Total: 1 (LOW: 0, MEDIUM: 1, HIGH: 0, CRITICAL: 0)                              
                                                                                |                                                                                
┌─────────┬───────────────┬──────────┬──────────┬───────────────────┬───────────────┬─────────────────────────────────────────────────────┐|┌─────────┬───────────────┬──────────┬──────────┬───────────────────┬───────────────┬─────────────────────────────────────────────────────┐
│ Library │ Vulnerability │ Severity │  Status  │ Installed Version │ Fixed Version │                        Title                        │|│ Library │ Vulnerability │ Severity │  Status  │ Installed Version │ Fixed Version │                        Title                        │
├─────────┼───────────────┼──────────┼──────────┼───────────────────┼───────────────┼─────────────────────────────────────────────────────┤|├─────────┼───────────────┼──────────┼──────────┼───────────────────┼───────────────┼─────────────────────────────────────────────────────┤
│ pip     │ CVE-2025-8869 │ MEDIUM   │ affected │ 25.2              │               │ pip: pip missing checks on symbolic link extraction │|│ pip     │ CVE-2025-8869 │ MEDIUM   │ affected │ 25.2              │               │ pip: pip missing checks on symbolic link extraction │
│         │               │          │          │                   │               │ https://avd.aquasec.com/nvd/cve-2025-8869           │|│         │               │          │          │                   │               │ https://avd.aquasec.com/nvd/cve-2025-8869           │
└─────────┴───────────────┴──────────┴──────────┴───────────────────┴───────────────┴─────────────────────────────────────────────────────┘|└─────────┴───────────────┴──────────┴──────────┴───────────────────┴───────────────┴─────────────────────────────────────────────────────┘
================================================================================================================================================================
